rna,LociPARSE,rsRNASP,DFIRE,TB-MCQ
00031_cpr7p_0017255.pdb,9.98,3.22,0.66,0.73
00043_cpr7p_0028786.pdb,6.22,1.61,0.53,0.33
00391_r1feb2024_0031575.pdb,5.33,1.3,0.5,0.35
00400_r1feb2024_0040414.pdb,4.7,0.85,0.42,0.26
00407_r1feb2024_0047668.pdb,4.92,0.7,0.31,0.25
00386_r1feb2024_0027004.pdb,5.2,0.7,0.41,0.24
00002_cppc_0001941.pdb,10.47,8.99,1.35,0.58
00419_r1feb2024_0059345.pdb,5.36,1.58,0.42,0.37
00382_r1feb2024_0022719.pdb,4.56,0.5,0.3,0.21
00018_cpr7p_0004386.pdb,9.61,7.05,1.2,0.51
00399_r1feb2024_0040129.pdb,5.42,1.76,0.6,0.32
00419_r1feb2024_0059302.pdb,5.7,1.64,0.62,0.39
00418_r1feb2024_0058779.pdb,4.59,0.46,0.32,0.2
00425_r1feb2024_0065682.pdb,6.65,1.07,0.52,0.29
00418_r1feb2024_0058702.pdb,3.61,0.54,0.26,0.2
00383_r1feb2024_0023272.pdb,6.09,1.38,0.55,0.3
00366_r1feb2024_0006425.pdb,4.68,0.79,0.41,0.24
00376_r1feb2024_0017141.pdb,4.03,0.66,0.25,0.22
00397_r1feb2024_0037829.pdb,4.45,0.68,0.38,0.24
00399_r1feb2024_0040123.pdb,5.62,0.88,0.47,0.26
00369_r1feb2024_0009212.pdb,6.42,1.92,0.67,0.4
00380_r1feb2024_0020956.pdb,6.36,1.68,0.53,0.33
00382_r1feb2024_0022819.pdb,5.65,0.55,0.42,0.24
00394_r1feb2024_0034271.pdb,6.51,1.61,0.59,0.32
00381_r1feb2024_0021526.pdb,4.56,0.51,0.23,0.21
00425_r1feb2024_0065944.pdb,5.32,1.68,0.56,0.32
00401_r1feb2024_0041714.pdb,5.42,1.0,0.4,0.34
00192_dnfs_0141620.pdb,4.99,0.64,0.36,0.23
00394_r1feb2024_0034798.pdb,5.36,1.94,0.64,0.32
00361_r1feb2024_0002041.pdb,5.28,1.69,0.67,0.32
00428_r1feb2024_0068220.pdb,4.59,0.77,0.4,0.24
00380_r1feb2024_0020323.pdb,4.87,0.97,0.47,0.27
00401_r1feb2024_0042077.pdb,4.71,0.88,0.43,0.29
00011_cppc_0010129.pdb,10.45,9.18,1.38,0.63
00050_cpr7p_0036433.pdb,9.28,3.53,0.86,0.39
00047_cpr7p_0032709.pdb,6.63,1.55,0.62,0.4
00029_cpr7p_0015337.pdb,8.28,9.13,1.51,0.57
00415_r1feb2024_0055546.pdb,5.06,1.48,0.56,0.33
00403_r1feb2024_0043555.pdb,4.0,0.87,0.45,0.26
00397_r1feb2024_0037497.pdb,5.43,1.53,0.63,0.4
00390_r1feb2024_0030263.pdb,4.35,0.95,0.36,0.26
00373_r1feb2024_0013812.pdb,4.88,1.21,0.48,0.29
00371_r1feb2024_0011777.pdb,3.04,0.39,0.24,0.2
00371_r1feb2024_0011515.pdb,6.0,1.74,0.58,0.32
00402_r1feb2024_0042477.pdb,4.97,1.2,0.46,0.27
00028_cpr7p_0014150.pdb,5.21,1.68,0.58,0.32
00029_cpr7p_0015274.pdb,4.66,0.8,0.4,0.32
00371_r1feb2024_0011358.pdb,3.63,0.47,0.26,0.21
00019_cpr7p_0005132.pdb,6.82,2.27,0.64,0.36
00418_r1feb2024_0058820.pdb,4.87,0.83,0.39,0.26
00048_cpr7p_0033949.pdb,8.55,2.79,0.82,0.38
00368_r1feb2024_0009100.pdb,5.51,1.3,0.47,0.37
00418_r1feb2024_0058977.pdb,3.52,0.91,0.42,0.26
00032_cpr7p_0018446.pdb,5.15,2.07,0.7,0.34
00389_r1feb2024_0030000.pdb,4.19,1.03,0.43,0.26
00044_cpr7p_0030342.pdb,8.03,4.81,1.06,0.46
00032_cpr7p_0017600.pdb,4.05,1.65,0.6,0.39
00413_r1feb2024_0053518.pdb,5.05,1.57,0.42,0.31
00380_r1feb2024_0020626.pdb,4.24,1.06,0.49,0.26
00387_r1feb2024_0028114.pdb,4.97,0.91,0.37,0.26
00365_r1feb2024_0005488.pdb,5.0,1.6,0.54,0.32
00397_r1feb2024_0037363.pdb,4.24,1.0,0.45,0.25
00418_r1feb2024_0059021.pdb,3.36,0.47,0.35,0.2
00418_r1feb2024_0058257.pdb,4.14,0.99,0.31,0.26
00418_r1feb2024_0058853.pdb,3.76,0.72,0.22,0.3
00385_r1feb2024_0025761.pdb,4.82,1.5,0.48,0.31
00026_cpr7p_0012459.pdb,5.58,1.94,0.71,0.33
00371_r1feb2024_0011716.pdb,3.85,0.54,0.24,0.21
00402_r1feb2024_0042662.pdb,4.1,0.7,0.44,0.25
00418_r1feb2024_0058737.pdb,3.81,0.6,0.34,0.2
00028_cpr7p_0014456.pdb,4.89,0.89,0.39,0.27
00388_r1feb2024_0028359.pdb,5.94,1.16,0.5,0.28
00419_r1feb2024_0059513.pdb,5.01,1.4,0.48,0.37
00417_r1feb2024_0058050.pdb,3.87,0.53,0.39,0.21
00370_r1feb2024_0010471.pdb,4.73,1.69,0.55,0.31
00388_r1feb2024_0028977.pdb,3.45,0.54,0.31,0.2
00049_cpr7p_0034999.pdb,5.29,1.23,0.48,0.29
00402_r1feb2024_0042930.pdb,4.48,0.65,0.39,0.25
00371_r1feb2024_0011817.pdb,4.55,1.09,0.38,0.26
00418_r1feb2024_0058485.pdb,3.36,0.43,0.26,0.21
00400_r1feb2024_0040733.pdb,4.8,0.97,0.32,0.28
00003_cppc_0002211.pdb,8.05,8.31,1.32,0.64
00418_r1feb2024_0058921.pdb,4.46,0.76,0.38,0.25
00013_cppc_0012525.pdb,9.43,7.88,1.49,0.64
00014_cpr7p_0000382.pdb,8.72,6.51,1.27,0.51
00419_r1feb2024_0059988.pdb,5.06,1.72,0.48,0.32
00003_cppc_0002441.pdb,10.6,9.38,1.49,0.66
00418_r1feb2024_0058243.pdb,4.48,0.44,0.3,0.21
00428_r1feb2024_0068733.pdb,4.23,0.77,0.29,0.25
00418_r1feb2024_0058851.pdb,4.4,0.46,0.36,0.21
00365_r1feb2024_0005916.pdb,3.76,0.47,0.35,0.21
00388_r1feb2024_0028856.pdb,3.66,0.44,0.37,0.2
00369_r1feb2024_0010166.pdb,5.01,1.17,0.5,0.3
00417_r1feb2024_0057494.pdb,5.5,0.86,0.43,0.26
00409_r1feb2024_0049683.pdb,5.93,1.84,0.64,0.41
00006_cppc_0005528.pdb,9.32,8.48,1.37,0.57
00422_r1feb2024_0062958.pdb,3.81,0.52,0.38,0.22
00391_r1feb2024_0031846.pdb,4.97,1.16,0.5,0.29
00417_r1feb2024_0057963.pdb,4.24,1.06,0.42,0.35
00003_cppc_0002687.pdb,8.83,8.22,1.2,0.57
00381_r1feb2024_0021319.pdb,4.3,0.42,0.2,0.2
00409_r1feb2024_0049280.pdb,4.97,0.75,0.29,0.25
00040_cpr7p_0025701.pdb,7.18,4.31,1.11,0.52
